,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),"Domestic Beer (0,5 liter draught)","Imported Beer (0,33 liter bottle)","Coke/Pepsi (0,33 liter bottle)","Water (0,33 liter bottle) ","Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),"Water (1,5 liter bottle)",Bottle of Wine (Mid-Range),"Domestic Beer (0,5 liter bottle)","Imported Beer (0,33 liter bottle)",Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),"Chicken Breasts (Boneless, Skinless), (1kg)",Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment","1 min, of Prepaid Mobile Tariff Local (No Discounts or Plans)","Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ,,,)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),"Toyota Corolla 1,6l 97kW Comfort (Or Equivalent New Car)","Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child"
"Brisbane, Australia","12,38 €","49,54 €","7,43 €","4,95 €","5,57 €","2,04 €","1,61 €","0,90 €","1,73 €","2,45 €","5,54 €","1,34 €","12,38 €","3,36 €","3,69 €","18,58 €","2,48 €","6,23 €","94,23 €","0,92 €","15.479,87 €","1.041,75 €","757,35 €","1.796,62 €","1.148,61 €","108,52 €","0,18 €","47,06 €","40,03 €","13,15 €","9,29 €","59,31 €","32,05 €","87,00 €","83,57 €","3.996,61 €","2.656,91 €","3.030,03 €","4,02 €","2,60 €","1,34 €","30,46 €","2,58 €","2,55 €","1,95 €","1,49 €","2,80 €","1,43 €","3,24 €","2,05 €","1,60 €","10,46 €","14.810,45 €","1.074,36 €","8.746,12 €"
"Perth, Australia","12,43 €","56,55 €","7,32 €","5,90 €","5,59 €","1,79 €","1,62 €","1,03 €","1,76 €","2,59 €","6,52 €","1,68 €","9,32 €","2,99 €","3,96 €","18,64 €","2,58 €","6,90 €","84,02 €","0,87 €","16.149,98 €","897,50 €","639,56 €","1.474,61 €","982,76 €","129,02 €","0,32 €","43,78 €","39,32 €","11,99 €","11,19 €","57,64 €","32,49 €","76,64 €","86,35 €","4.005,94 €","2.866,79 €","2.493,77 €","4,31 €","3,11 €","1,07 €","30,45 €","2,41 €","2,15 €","1,54 €","1,26 €","2,86 €","1,96 €","2,40 €","2,11 €","1,29 €","9,49 €","15.239,20 €","1.190,12 €","11.526,08 €"
"Portland, OR, United States","12,58 €","44,92 €","6,74 €","4,49 €","4,49 €","1,78 €","1,35 €","0,78 €","2,83 €","2,62 €","12,78 €","1,75 €","12,58 €","1,83 €","3,14 €","6,29 €","2,25 €","9,98 €","89,85 €","0,77 €","21.563,64 €","1.399,80 €","1.045,69 €","2.472,70 €","1.769,49 €","150,98 €","0,12 €","60,86 €","39,90 €","18,12 €","10,78 €","45,22 €","34,47 €","72,05 €","86,29 €","3.522,58 €","2.371,28 €","3.403,15 €","4,18 €","2,70 €","1,45 €","29,20 €","4,70 €","3,22 €","1,78 €","1,47 €","3,85 €","3,91 €","3,67 €","1,30 €","1,90 €","14,63 €","20.494,34 €","1.076,09 €","16.387,06 €"
"Rotterdam, Netherlands","13,00 €","50,00 €","8,00 €","4,00 €","4,00 €","2,09 €","1,59 €","0,89 €","1,12 €","2,20 €","9,64 €","0,73 €","5,00 €","0,94 €","1,54 €","7,00 €","4,00 €","7,90 €","70,42 €","1,65 €","23.600,00 €","1.103,13 €","844,33 €","1.845,83 €","1.230,43 €","153,76 €","0,13 €","38,20 €","28,80 €","19,25 €","12,00 €","84,50 €","31,55 €","85,25 €","130,28 €","3.648,71 €","2.604,81 €","2.312,39 €","2,21 €","3,00 €","2,17 €","25,00 €","2,09 €","1,47 €","1,28 €","1,03 €","2,73 €","1,70 €","2,47 €","1,73 €","1,21 €","12,69 €","23.899,00 €","1.116,67 €","10.142,86 €"
"Chicago, IL, United States","13,47 €","53,87 €","7,18 €","4,94 €","6,29 €","1,75 €","1,52 €","0,70 €","2,54 €","2,05 €","9,95 €","2,08 €","12,57 €","1,82 €","1,88 €","11,67 €","2,24 €","9,53 €","94,28 €","0,74 €","19.614,71 €","1.702,25 €","1.100,17 €","3.168,97 €","1.953,12 €","117,08 €","0,16 €","57,23 €","42,52 €","23,05 €","11,67 €","45,28 €","35,06 €","73,00 €","96,56 €","3.656,41 €","1.816,95 €","3.717,02 €","4,23 €","2,92 €","1,26 €","21,55 €","4,47 €","3,69 €","2,22 €","1,42 €","3,69 €","3,92 €","3,52 €","1,47 €","2,39 €","12,40 €","18.842,65 €","1.025,73 €","15.972,64 €"
"Boston, MA, United States","13,47 €","62,85 €","7,18 €","6,29 €","6,73 €","1,75 €","1,53 €","0,78 €","2,62 €","2,34 €","12,75 €","1,58 €","13,02 €","2,01 €","2,32 €","9,88 €","2,22 €","11,00 €","80,81 €","0,66 €","19.789,80 €","2.275,95 €","1.716,68 €","3.574,70 €","2.503,07 €","119,59 €","0,08 €","61,70 €","51,97 €","15,39 €","13,47 €","43,34 €","27,76 €","71,03 €","91,75 €","8.867,39 €","4.036,93 €","4.132,08 €","4,22 €","2,69 €","1,67 €","25,14 €","3,96 €","4,17 €","1,79 €","1,68 €","3,60 €","3,68 €","5,14 €","1,39 €","3,40 €","14,07 €","18.411,02 €","1.534,76 €","24.642,48 €"
"Los Angeles, CA, United States","13,47 €","58,36 €","7,18 €","5,39 €","6,29 €","2,03 €","1,59 €","0,87 €","2,99 €","2,91 €","9,48 €","1,77 €","10,77 €","1,68 €","2,24 €","8,87 €","1,57 €","9,90 €","89,79 €","0,94 €","19.753,89 €","1.980,11 €","1.564,78 €","3.611,37 €","2.696,53 €","111,99 €","0,11 €","55,74 €","36,78 €","10,56 €","13,47 €","44,31 €","30,85 €","70,02 €","94,26 €","7.026,01 €","4.434,17 €","3.968,48 €","4,13 €","2,69 €","1,67 €","26,21 €","3,93 €","2,73 €","2,36 €","1,25 €","4,01 €","3,25 €","2,98 €","1,81 €","1,82 €","11,60 €","18.702,58 €","951,17 €","19.335,55 €"
"Las Vegas, NV, United States","13,47 €","53,87 €","7,18 €","5,39 €","6,29 €","1,45 €","1,06 €","0,70 €","1,81 €","1,64 €","7,05 €","1,05 €","11,63 €","1,88 €","2,72 €","7,17 €","1,80 €","5,68 €","58,36 €","0,76 €","18.856,43 €","992,86 €","874,56 €","1.665,00 €","1.339,05 €","138,51 €","0,19 €","64,64 €","23,03 €","21,05 €","10,77 €","39,76 €","30,57 €","66,91 €","82,55 €","1.935,47 €","1.509,67 €","3.132,38 €","4,31 €","3,14 €","1,54 €","29,09 €","2,86 €","2,34 €","2,17 €","1,27 €","3,65 €","2,98 €","2,99 €","1,32 €","1,79 €","10,05 €","19.092,70 €","786,60 €","12.507,10 €"
"Dallas, TX, United States","13,48 €","44,92 €","6,51 €","4,49 €","5,39 €","1,69 €","1,42 €","0,64 €","2,20 €","1,85 €","6,88 €","1,41 €","10,78 €","2,18 €","2,58 €","6,29 €","2,70 €","9,10 €","86,25 €","0,56 €","17.071,22 €","1.322,45 €","961,01 €","2.476,25 €","1.607,56 €","139,51 €","0,13 €","59,67 €","32,58 €","2,99 €","10,78 €","36,03 €","39,50 €","70,62 €","89,32 €","2.375,25 €","1.391,52 €","4.202,00 €","4,19 €","2,94 €","1,06 €","18,42 €","3,70 €","3,04 €","1,81 €","1,28 €","3,46 €","3,54 €","2,87 €","1,07 €","1,99 €","9,90 €","17.561,12 €","800,09 €","16.891,52 €"
"Houston, TX, United States","13,48 €","53,91 €","6,74 €","5,39 €","5,84 €","1,81 €","1,59 €","0,68 €","2,03 €","1,92 €","8,00 €","1,38 €","10,78 €","2,06 €","2,53 €","6,29 €","1,12 €","6,45 €","44,25 €","0,57 €","20.170,99 €","1.258,81 €","859,49 €","2.166,31 €","1.494,14 €","122,34 €","0,13 €","54,13 €","32,13 €","10,14 €","9,70 €","36,88 €","33,83 €","61,38 €","86,21 €","1.989,15 €","1.047,43 €","3.568,78 €","4,14 €","2,52 €","1,54 €","21,56 €","3,19 €","3,10 €","1,95 €","1,15 €","4,03 €","3,09 €","2,07 €","1,25 €","1,59 €","9,17 €","18.944,36 €","806,88 €","18.762,48 €"
"San Diego, CA, United States","13,48 €","53,91 €","6,74 €","5,39 €","6,29 €","1,74 €","1,39 €","0,88 €","3,27 €","3,20 €","10,03 €","1,63 €","10,78 €","1,76 €","2,14 €","7,19 €","2,25 €","8,40 €","64,69 €","0,92 €","20.665,15 €","1.816,10 €","1.479,24 €","3.254,51 €","2.492,91 €","123,99 €","0,17 €","56,97 €","32,62 €","13,48 €","12,58 €","43,37 €","32,83 €","69,96 €","101,32 €","5.352,13 €","3.605,03 €","4.293,13 €","4,11 €","2,52 €","1,67 €","22,46 €","3,31 €","2,21 €","2,27 €","1,19 €","3,83 €","3,96 €","3,36 €","1,60 €","2,06 €","10,74 €","18.876,87 €","967,85 €","16.232,63 €"
"Austin, TX, United States","13,48 €","44,92 €","7,19 €","4,49 €","5,39 €","1,87 €","1,37 €","0,75 €","2,40 €","2,24 €","9,01 €","1,38 €","10,78 €","2,14 €","3,00 €","6,06 €","1,12 €","7,26 €","37,06 €","0,56 €","19.627,40 €","1.581,66 €","995,90 €","2.750,15 €","1.714,92 €","124,12 €","0,09 €","55,38 €","34,53 €","14,60 €","10,78 €","39,01 €","33,93 €","67,69 €","88,55 €","3.919,75 €","1.955,36 €","4.097,92 €","4,09 €","2,25 €","1,51 €","26,06 €","4,02 €","3,58 €","2,25 €","1,45 €","3,95 €","2,60 €","3,19 €","1,04 €","1,82 €","10,60 €","18.743,38 €","890,67 €","17.537,93 €"
"Seattle, WA, United States","13,48 €","62,89 €","7,19 €","5,39 €","5,84 €","1,97 €","1,52 €","0,77 €","2,76 €","2,40 €","14,42 €","1,68 €","13,48 €","1,83 €","2,19 €","9,66 €","2,47 €","11,23 €","88,95 €","0,84 €","22.462,12 €","1.919,17 €","1.450,04 €","3.199,48 €","2.321,44 €","144,15 €","0,09 €","58,46 €","48,94 €","26,51 €","13,48 €","42,55 €","35,25 €","75,86 €","111,44 €","6.588,64 €","4.065,00 €","4.741,65 €","4,14 €","2,34 €","1,51 €","26,95 €","4,69 €","3,38 €","2,30 €","1,73 €","3,81 €","4,10 €","4,28 €","1,67 €","2,32 €","13,11 €","20.472,62 €","1.568,61 €","19.730,73 €"
"Calgary, Canada","13,75 €","42,97 €","6,87 €","4,81 €","5,50 €","1,63 €","1,51 €","1,35 €","1,83 €","2,19 €","9,53 €","1,59 €","10,31 €","2,53 €","2,75 €","11,00 €","2,34 €","9,17 €","72,87 €","0,72 €","17.186,61 €","833,74 €","661,22 €","1.352,81 €","1.045,82 €","132,57 €","0,19 €","54,67 €","40,58 €","16,06 €","9,62 €","42,31 €","30,61 €","66,55 €","84,89 €","3.412,99 €","2.123,54 €","2.956,33 €","3,48 €","2,61 €","1,15 €","19,80 €","2,80 €","2,76 €","1,50 €","1,63 €","3,14 €","2,00 €","2,42 €","1,21 €","1,58 €","10,19 €","15.976,18 €","780,68 €","10.418,14 €"
"Edmonton, Canada","13,75 €","48,12 €","6,53 €","4,12 €","4,12 €","1,48 €","1,20 €","1,57 €","1,82 €","2,20 €","7,40 €","1,24 €","10,31 €","1,54 €","2,37 €","9,62 €","2,41 €","8,45 €","66,68 €","0,71 €","16.499,14 €","841,34 €","680,79 €","1.340,62 €","1.052,03 €","154,54 €","0,23 €","52,56 €","38,60 €","13,33 €","9,62 €","45,49 €","33,79 €","64,09 €","83,04 €","2.283,92 €","1.715,29 €","2.552,22 €","3,62 €","2,58 €","1,13 €","20,62 €","2,68 €","2,54 €","2,14 €","1,72 €","2,95 €","2,53 €","3,09 €","1,11 €","1,53 €","9,78 €","16.049,12 €","588,27 €","6.840,27 €"
"Toronto, Canada","13,75 €","55,00 €","7,56 €","5,16 €","5,50 €","1,64 €","1,24 €","1,94 €","1,99 €","2,27 €","13,71 €","1,39 €","11,00 €","2,17 €","2,22 €","10,31 €","2,23 €","9,73 €","103,91 €","0,83 €","18.011,56 €","1.474,75 €","1.180,29 €","2.401,86 €","1.792,30 €","95,48 €","0,26 €","44,42 €","37,38 €","22,27 €","10,31 €","47,84 €","31,55 €","73,58 €","91,59 €","7.385,25 €","5.730,86 €","2.352,69 €","3,33 €","2,75 €","1,26 €","21,33 €","2,84 €","3,04 €","2,05 €","1,93 €","3,10 €","2,46 €","2,88 €","1,22 €","2,13 €","14,80 €","17.570,16 €","1.022,99 €","17.653,10 €"
"Dublin, Ireland","15,00 €","60,00 €","8,00 €","5,80 €","5,50 €","1,80 €","1,59 €","0,95 €","1,42 €","2,79 €","7,51 €","1,41 €","12,00 €","2,42 €","2,69 €","12,70 €","3,00 €","8,35 €","125,00 €","1,44 €","24.000,00 €","1.692,24 €","1.405,38 €","2.964,36 €","2.292,57 €","169,12 €","0,26 €","54,01 €","40,22 €","15,94 €","12,00 €","77,61 €","35,45 €","85,42 €","95,52 €","5.457,63 €","4.134,61 €","2.531,16 €","3,43 €","4,00 €","1,35 €","26,73 €","2,09 €","2,30 €","1,56 €","0,96 €","3,20 €","1,59 €","2,77 €","1,90 €","1,14 €","9,24 €","25.618,07 €","1.041,49 €","8.078,42 €"
"Rome, Italy","15,00 €","55,00 €","8,00 €","5,00 €","4,00 €","1,87 €","0,99 €","1,28 €","1,54 €","2,96 €","12,33 €","0,38 €","6,00 €","1,02 €","1,57 €","5,50 €","1,50 €","8,32 €","35,00 €","1,57 €","20.700,00 €","987,37 €","679,27 €","1.870,00 €","1.176,32 €","171,15 €","0,18 €","29,64 €","57,77 €","16,81 €","8,50 €","80,36 €","31,39 €","79,79 €","116,65 €","6.421,74 €","2.926,09 €","1.466,06 €","2,12 €","4,00 €","1,41 €","27,00 €","1,88 €","1,84 €","1,33 €","1,00 €","1,28 €","2,02 €","2,04 €","1,77 €","1,29 €","14,54 €","23.535,29 €","523,86 €","11.972,73 €"
"Milan, Italy","15,00 €","60,00 €","8,00 €","5,00 €","5,00 €","2,49 €","1,12 €","1,21 €","1,94 €","2,87 €","13,54 €","0,40 €","7,00 €","1,20 €","2,01 €","5,50 €","2,00 €","8,83 €","39,00 €","1,59 €","22.400,00 €","1.099,67 €","731,69 €","2.311,84 €","1.428,30 €","163,97 €","0,18 €","28,93 €","66,62 €","22,96 €","10,00 €","86,65 €","32,80 €","86,32 €","135,80 €","8.221,95 €","3.719,51 €","1.601,00 €","1,95 €","5,00 €","1,12 €","28,32 €","2,13 €","2,05 €","1,28 €","1,27 €","1,46 €","2,25 €","2,45 €","1,99 €","1,27 €","17,75 €","23.233,33 €","617,27 €","10.761,90 €"
"Brussels, Belgium","15,00 €","60,00 €","8,20 €","4,00 €","4,00 €","2,47 €","2,07 €","0,97 €","1,64 €","2,65 €","13,14 €","0,94 €","7,00 €","1,24 €","1,87 €","6,70 €","2,10 €","9,07 €","49,00 €","1,44 €","20.200,00 €","838,20 €","686,19 €","1.432,14 €","1.116,71 €","122,98 €","0,23 €","43,43 €","26,11 €","16,94 €","11,00 €","72,59 €","33,81 €","78,65 €","116,11 €","3.232,14 €","2.538,10 €","2.289,69 €","1,68 €","3,00 €","1,95 €","30,00 €","2,17 €","2,24 €","1,50 €","1,29 €","3,17 €","2,19 €","2,07 €","1,63 €","1,30 €","13,56 €","21.788,33 €","695,44 €","18.342,86 €"
"Eindhoven, Netherlands","15,00 €","56,50 €","8,00 €","5,00 €","3,00 €","2,41 €","1,99 €","0,93 €","1,09 €","2,44 €","10,23 €","0,81 €","5,99 €","1,19 €","1,78 €","7,00 €","3,99 €","8,44 €","72,00 €","1,62 €","24.830,00 €","965,16 €","838,00 €","1.513,54 €","1.245,65 €","168,08 €","0,11 €","36,18 €","24,24 €","19,11 €","12,00 €","81,36 €","29,35 €","78,11 €","110,76 €","3.471,67 €","2.559,09 €","2.603,84 €","2,41 €","3,19 €","3,00 €","36,00 €","2,23 €","1,55 €","1,56 €","1,04 €","2,63 €","1,87 €","2,44 €","1,70 €","1,30 €","14,64 €","25.728,62 €","1.221,30 €","4.787,50 €"
"Utrecht, Netherlands","15,00 €","65,00 €","8,00 €","5,00 €","4,50 €","2,53 €","1,99 €","0,92 €","1,15 €","2,45 €","10,49 €","0,80 €","6,00 €","1,10 €","1,75 €","7,00 €","2,60 €","8,39 €","90,00 €","1,66 €","23.000,00 €","1.135,77 €","791,90 €","1.944,44 €","1.272,50 €","193,84 €","0,15 €","35,06 €","28,05 €","20,62 €","11,00 €","100,80 €","37,56 €","91,65 €","123,76 €","4.334,90 €","3.548,50 €","2.214,18 €","2,55 €","5,00 €","2,20 €","36,00 €","2,19 €","1,50 €","1,41 €","1,07 €","3,03 €","1,92 €","2,39 €","1,93 €","1,30 €","15,66 €","33.271,60 €","1.450,00 €","6.125,00 €"
"Paris, France","15,00 €","50,00 €","8,70 €","7,00 €","6,00 €","3,14 €","2,19 €","1,24 €","1,52 €","3,40 €","18,14 €","0,90 €","8,00 €","1,78 €","2,27 €","8,80 €","1,90 €","12,98 €","75,00 €","1,56 €","21.500,00 €","1.177,51 €","837,76 €","2.597,17 €","1.736,93 €","170,29 €","0,19 €","27,15 €","39,98 €","20,05 €","11,00 €","86,04 €","36,00 €","92,46 €","135,00 €","11.203,03 €","8.334,37 €","2.215,02 €","1,63 €","5,00 €","1,35 €","39,02 €","3,04 €","2,64 €","1,98 €","1,30 €","3,40 €","1,79 €","2,82 €","2,11 €","2,28 €","18,89 €","24.250,00 €","877,75 €","12.939,69 €"
"Amsterdam, Netherlands","15,00 €","65,00 €","8,00 €","5,00 €","4,00 €","2,35 €","1,96 €","1,02 €","1,43 €","2,64 €","11,93 €","0,83 €","5,99 €","1,26 €","2,07 €","7,00 €","3,20 €","8,79 €","97,00 €","1,66 €","25.505,00 €","1.584,45 €","1.195,63 €","2.683,74 €","1.884,00 €","169,18 €","0,18 €","40,47 €","36,67 €","25,64 €","12,00 €","84,49 €","37,62 €","93,85 €","133,43 €","7.733,98 €","4.988,62 €","2.646,66 €","2,33 €","5,00 €","2,35 €","40,33 €","2,27 €","1,77 €","1,54 €","1,03 €","3,13 €","1,90 €","2,36 €","1,75 €","1,27 €","13,68 €","26.696,43 €","1.542,42 €","13.010,39 €"
"Tel Aviv-Yafo, Israel","15,54 €","64,75 €","12,95 €","7,77 €","7,77 €","2,37 €","1,82 €","1,54 €","2,24 €","3,19 €","12,84 €","1,28 €","12,95 €","2,25 €","3,11 €","9,07 €","1,53 €","9,41 €","55,69 €","1,64 €","34.966,12 €","1.326,91 €","993,88 €","2.192,51 €","1.613,78 €","197,25 €","0,04 €","24,84 €","67,82 €","16,66 €","10,36 €","86,54 €","46,73 €","114,41 €","114,91 €","10.968,44 €","7.192,46 €","2.306,23 €","3,67 €","3,21 €","0,96 €","23,31 €","2,67 €","1,69 €","1,22 €","1,78 €","3,40 €","2,25 €","1,58 €","2,26 €","1,02 €","19,92 €","34.787,86 €","837,46 €","9.237,96 €"
"Jerusalem, Israel","15,56 €","62,24 €","12,97 €","7,26 €","7,26 €","2,07 €","1,71 €","1,43 €","1,54 €","3,32 €","10,63 €","1,50 €","10,37 €","2,02 €","3,04 €","9,08 €","1,53 €","8,33 €","55,23 €","1,67 €","34.229,98 €","919,40 €","740,05 €","1.577,52 €","1.213,39 €","166,88 €","0,13 €","24,16 €","71,27 €","16,60 €","10,37 €","81,25 €","56,11 €","104,25 €","110,38 €","7.929,81 €","4.754,16 €","1.911,12 €","3,75 €","3,11 €","0,95 €","21,24 €","2,76 €","1,35 €","0,89 €","1,19 €","2,80 €","2,06 €","1,31 €","1,78 €","0,94 €","13,52 €","34.921,49 €","566,18 €","4.019,43 €"
"San Francisco, CA, United States","15,95 €","71,88 €","8,98 €","6,29 €","7,19 €","2,26 €","1,72 €","0,98 €","3,12 €","2,82 €","15,47 €","1,74 €","13,48 €","2,04 €","1,98 €","10,78 €","2,47 €","12,11 €","72,78 €","0,95 €","19.802,61 €","3.131,06 €","2.527,11 €","5.661,53 €","4.320,95 €","127,73 €","0,09 €","60,00 €","77,08 €","16,81 €","13,48 €","55,68 €","38,39 €","77,20 €","134,75 €","11.670,67 €","8.658,93 €","6.532,21 €","4,18 €","3,14 €","1,95 €","29,65 €","4,38 €","3,11 €","3,49 €","1,17 €","4,06 €","4,15 €","4,33 €","1,79 €","2,47 €","14,53 €","20.177,73 €","1.959,36 €","25.657,74 €"
"Copenhagen, Denmark","17,40 €","80,29 €","10,04 €","6,69 €","5,35 €","3,02 €","2,22 €","1,21 €","2,75 €","3,07 €","10,50 €","1,07 €","8,03 €","1,61 €","2,18 €","6,02 €","3,21 €","8,70 €","53,53 €","1,50 €","33.453,16 €","1.234,40 €","919,12 €","2.210,96 €","1.655,25 €","196,67 €","0,12 €","34,45 €","36,85 €","30,51 €","14,72 €","102,61 €","38,20 €","101,26 €","129,68 €","6.157,07 €","4.258,87 €","2.803,98 €","1,62 €","6,69 €","2,01 €","53,55 €","2,44 €","2,61 €","1,63 €","1,45 €","5,21 €","1,98 €","3,00 €","2,25 €","1,33 €","11,38 €","32.048,06 €","429,52 €","7.549,80 €"
"London, United Kingdom","17,49 €","64,15 €","7,00 €","5,83 €","5,25 €","1,66 €","1,31 €","1,13 €","1,27 €","2,39 €","7,87 €","0,91 €","9,33 €","2,03 €","2,13 €","12,83 €","2,92 €","7,00 €","167,34 €","1,51 €","23.325,97 €","2.015,24 €","1.420,02 €","3.634,96 €","2.373,78 €","186,96 €","0,13 €","37,07 €","46,02 €","13,66 €","14,00 €","76,44 €","37,03 €","77,94 €","93,35 €","15.242,29 €","8.142,19 €","2.756,93 €","3,31 €","4,67 €","2,97 €","40,82 €","2,11 €","2,39 €","1,37 €","0,88 €","3,30 €","1,52 €","2,68 €","1,34 €","1,20 €","9,79 €","25.282,88 €","1.605,65 €","21.240,00 €"
"Reykjavik, Iceland","17,96 €","109,16 €","11,64 €","8,73 €","7,28 €","2,61 €","1,92 €","1,20 €","2,91 €","4,80 €","12,29 €","1,57 €","18,19 €","2,46 €","2,40 €","10,18 €","3,42 €","14,72 €","93,15 €","1,63 €","26.126,40 €","1.458,29 €","1.203,14 €","2.332,00 €","1.918,32 €","88,14 €","0,15 €","59,63 €","54,44 €","33,00 €","11,57 €","108,50 €","45,09 €","126,37 €","164,79 €","4.384,32 €","3.273,73 €","2.908,86 €","6,30 €","5,02 €","2,28 €","57,64 €","2,09 €","1,96 €","1,86 €","2,20 €","4,11 €","2,37 €","3,37 €","1,66 €","1,42 €","20,84 €","30.138,76 €","245,58 €","6.731,73 €"
"New York, NY, United States","17,97 €","76,37 €","8,09 €","6,29 €","7,19 €","1,85 €","1,59 €","1,04 €","3,33 €","3,28 €","14,21 €","2,07 €","13,48 €","2,07 €","2,43 €","13,48 €","2,47 €","12,37 €","114,11 €","0,71 €","19.627,40 €","2.854,26 €","1.788,76 €","5.574,89 €","3.314,05 €","116,65 €","0,09 €","55,18 €","67,04 €","30,10 €","14,38 €","47,04 €","34,37 €","75,39 €","113,98 €","13.179,53 €","6.891,37 €","4.665,46 €","4,17 €","2,70 €","1,59 €","26,95 €","5,63 €","5,70 €","3,81 €","1,94 €","4,22 €","5,70 €","5,33 €","2,17 €","3,07 €","13,56 €","18.118,42 €","2.106,38 €","34.441,93 €"
"Oslo, Norway","18,70 €","80,88 €","11,12 €","9,00 €","9,10 €","2,92 €","2,51 €","1,80 €","2,92 €","3,79 €","10,64 €","1,70 €","15,17 €","3,04 €","3,60 €","11,98 €","3,64 €","12,69 €","75,83 €","1,65 €","34.626,88 €","1.280,03 €","990,78 €","2.080,65 €","1.595,19 €","158,58 €","0,08 €","45,73 €","42,44 €","29,12 €","14,15 €","92,08 €","37,59 €","97,40 €","132,04 €","8.323,16 €","5.593,16 €","2.985,88 €","2,81 €","10,11 €","1,42 €","43,49 €","2,56 €","2,34 €","1,84 €","2,02 €","4,28 €","2,43 €","3,05 €","2,21 €","1,61 €","25,58 €","31.245,91 €","319,19 €","10.981,56 €"
"Zurich, Switzerland","23,12 €","92,46 €","12,94 €","6,24 €","5,55 €","3,87 €","3,21 €","1,58 €","2,88 €","5,33 €","22,63 €","1,13 €","12,02 €","1,79 €","2,55 €","7,86 €","3,88 €","25,23 €","78,59 €","1,53 €","22.606,84 €","1.701,77 €","1.263,69 €","3.099,86 €","2.296,54 €","162,87 €","0,26 €","48,71 €","76,33 €","32,90 €","16,64 €","106,93 €","46,47 €","111,39 €","171,22 €","11.400,60 €","7.405,74 €","5.714,80 €","1,57 €","6,47 €","4,16 €","73,78 €","3,82 €","4,10 €","2,75 €","2,58 €","4,66 €","2,52 €","3,79 €","2,89 €","2,69 €","46,09 €","21.449,95 €","2.194,64 €","28.414,08 €"
